sourceRecordId,rawHotelName,rawCity,rawCountry,rawLatitude,rawLongitude,osmTourismTag,candidateDedupeKey,matchConfidence,matchScore,matchReason,matchedCensusRecordId,matchedCensusName,matchedCensusCity,matchedCensusCountry,distanceMeters,recommendedAction
node/9829772,Bohio Cabarete,,Dominican Republic,19.7835466,-70.4617385,hotel,bohio cabarete|19.7835|-70.4617,none,38,"No credible name, geo, or website match",,,,,5680,likely_new_candidate
node/270997923,Breezes,,Dominican Republic,19.7822269,-70.4698729,hotel,breezes|19.7822|-70.4699,none,0,No census row with sufficient similarity,,,,,,likely_new_candidate
node/287032841,Dreams Palm Beach Resort,,Dominican Republic,18.6507341,-68.3634913,hotel,dreams palm beach resort|18.6507|-68.3635,none,43,"No credible name, geo, or website match",,,,,280182,likely_new_candidate
node/302771731,Natura Park Beach Eco Resort & Spa,Punta Cana,Dominican Republic,18.6525071,-68.3662716,hotel,natura park beach eco resort & spa|punta cana|dominican republic,none,31,"No credible name, geo, or website match",,,,,111539,likely_new_candidate
node/302771860,Catalonia Punta Cana,,Dominican Republic,18.6398025,-68.3483754,hotel,catalonia punta cana|18.6398|-68.3484,none,38,"No credible name, geo, or website match",,,,,8865,likely_new_candidate
node/302771929,Be Live Grand Bavaro,,Dominican Republic,18.6497257,-68.3619285,hotel,be live grand bavaro|18.6497|-68.3619,none,32,"No credible name, geo, or website match",,,,,9544,likely_new_candidate
node/302800763,Wyndham Alltra Punta Cana,,Dominican Republic,18.8034072,-68.5747262,hotel,wyndham alltra punta cana|18.8034|-68.5747,medium,76,Good name match (75%) and 103m apart,recTTyPQIfZii16PA,Wyndham Alltra Punta Cana All Inclusive Resort,Punta Cana,Dominican Republic,103,likely_existing
node/314357718,Paraiso Caño Hondo,,Dominican Republic,19.0571229,-69.4545133,hotel,paraiso cano hondo|19.0571|-69.4545,none,0,No census row with sufficient similarity,,,,,,likely_new_candidate
node/314446408,Hamaca,,Dominican Republic,18.4492217,-69.6040935,hotel,hamaca|18.4492|-69.6041,none,0,No census row with sufficient similarity,,,,,,likely_new_candidate
node/340092385,Natura Cabañas,,Dominican Republic,19.783527,-70.4625371,hotel,natura cabanas|19.7835|-70.4625,medium,76,Good name match (75%) and 66m apart,rec2oyPCUZMrCBT5g,Natura Cabanas Boutique Hotel & Spa,Cabarete,Dominican Republic,66,likely_existing
node/349121944,Camp David Ranch,Santiago,DO,19.5121629,-70.6366163,hotel,camp david ranch|santiago|do,medium,100,Good name match (75%) and 84m apart,reckDhMZbcolyD2GU,Camp David Ranch Hotel Resort,Santiago,Dominican Republic,84,likely_existing
node/349126361,Cabaña Touristicá,,Dominican Republic,19.7176017,-71.3905844,motel,cabana touristica|19.7176|-71.3906,none,0,No census row with sufficient similarity,,,,,,likely_new_candidate
node/349128879,,,Dominican Republic,19.791548,-70.7003799,hotel,unknown|19.7915|-70.7004,none,0,Missing hotel name,,,,,,skip_missing_name
node/349129742,Hotel RIU Mambo,Maimón,DO,19.8332371,-70.7649585,hotel,hotel riu mambo|maimon|do,none,38,"No credible name, geo, or website match",,,,,272297,likely_new_candidate
node/349134251,,,Dominican Republic,18.4678019,-69.8972456,hotel,unknown|18.4678|-69.8972,none,0,Missing hotel name,,,,,,skip_missing_name
